; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\finsh_compiler.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\finsh_compiler.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\OS -I..\OS\components\finsh -I..\OS\include -I..\OS\libcpu\arm\common -I..\OS\libcpu\arm\cortex-m4 -I..\OS\bsp\stm32f40x\Libraries\CMSIS\Include -I..\OS\bsp\stm32f40x\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\OS\bsp\stm32f40x\Libraries\CMSIS\ST\STM32F4xx\Include -I..\OS\bsp\stm32f40x\applications -I..\OS\bsp\stm32f40x\drivers -I..\OS\bsp\stm32f40x -I..\ext\inc -I..\tb_Application -I..\tb_Algorithm -I..\tb_Driver -IE:\Robotic_Platform\mdk_Prj\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.8.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=520 -DSTM32F429xx -DUSE_STDPERIPH_DRIVER -DSTM32F429xx --omf_browse=.\objects\finsh_compiler.crf ..\OS\components\finsh\finsh_compiler.c]
                          THUMB

                          AREA ||i.finsh_compile||, CODE, READONLY, ALIGN=2

                  finsh_compile PROC
;;;42     
;;;43     static int finsh_compile(struct finsh_node* node)
000000  e92d5ff0          PUSH     {r4-r12,lr}
00028a  7860              LDRB     r0,[r4,#1]            ;261
00028c  2801              CMP      r0,#1                 ;261
00028e  d004              BEQ      |L1.666|
000290  2802              CMP      r0,#2                 ;262
000292  d004              BEQ      |L1.670|
000294  2803              CMP      r0,#3                 ;263
000296  d004              BEQ      |L1.674|
                  |L1.664|
000298  e226              B        |L1.1768|
                  |L1.666|
00029a  2116              MOVS     r1,#0x16              ;261
00029c  e22c              B        |L1.1784|
                  |L1.670|
00029e  2117              MOVS     r1,#0x17              ;262
0002a0  e22a              B        |L1.1784|
                  |L1.674|
0002a2  2118              MOVS     r1,#0x18              ;263
0002a4  e228              B        |L1.1784|
                  |L1.678|
0002a6  7860              LDRB     r0,[r4,#1]            ;267
0002a8  2801              CMP      r0,#1                 ;267
0002aa  d004              BEQ      |L1.694|
0002ac  2802              CMP      r0,#2                 ;268
0002ae  d004              BEQ      |L1.698|
0002b0  2803              CMP      r0,#3                 ;269
0002b2  d004              BEQ      |L1.702|
                  |L1.692|
0002b4  e218              B        |L1.1768|
                  |L1.694|
0002b6  2119              MOVS     r1,#0x19              ;267
0002b8  e21e              B        |L1.1784|
                  |L1.698|
0002ba  211a              MOVS     r1,#0x1a              ;268
0002bc  e21c              B        |L1.1784|
                  |L1.702|
0002be  211b              MOVS     r1,#0x1b              ;269
0002c0  e21a              B        |L1.1784|
                  |L1.706|
0002c2  7860              LDRB     r0,[r4,#1]            ;273
0002c4  2801              CMP      r0,#1                 ;273
0002c6  d004              BEQ      |L1.722|
0002c8  2802              CMP      r0,#2                 ;274
0002ca  d004              BEQ      |L1.726|
0002cc  2803              CMP      r0,#3                 ;275
0002ce  d004              BEQ      |L1.730|
0002d0  e20a              B        |L1.1768|
                  |L1.722|
0002d2  211c              MOVS     r1,#0x1c              ;273
0002d4  e210              B        |L1.1784|
                  |L1.726|
0002d6  211d              MOVS     r1,#0x1d              ;274
0002d8  e20e              B        |L1.1784|
                  |L1.730|
0002da  211e              MOVS     r1,#0x1e              ;275
0002dc  e20c              B        |L1.1784|
                  |L1.734|
0002de  7860              LDRB     r0,[r4,#1]            ;279
0002e0  2801              CMP      r0,#1                 ;279
0002e2  d004              BEQ      |L1.750|
0002e4  2802              CMP      r0,#2                 ;280
0002e6  d004              BEQ      |L1.754|
0002e8  2803              CMP      r0,#3                 ;281
0002ea  d004              BEQ      |L1.758|
0002ec  e1fc              B        |L1.1768|
                  |L1.750|
0002ee  211f              MOVS     r1,#0x1f              ;279
0002f0  e202              B        |L1.1784|
                  |L1.754|
0002f2  2120              MOVS     r1,#0x20              ;280
0002f4  e200              B        |L1.1784|
                  |L1.758|
0002f6  2121              MOVS     r1,#0x21              ;281
0002f8  e1fe              B        |L1.1784|
                  |L1.762|
0002fa  6920              LDR      r0,[r4,#0x10]         ;291
0002fc  2100              MOVS     r1,#0                 ;290
0002fe  2800              CMP      r0,#0                 ;291
000300  d092              BEQ      |L1.552|
000302  68c0              LDR      r0,[r0,#0xc]          ;293
000304  e001              B        |L1.778|
                  |L1.774|
000306  68c0              LDR      r0,[r0,#0xc]          ;297
000308  1c49              ADDS     r1,r1,#1              ;297
                  |L1.778|
00030a  2800              CMP      r0,#0                 ;294
00030c  d1fb              BNE      |L1.774|
00030e  f8d80004          LDR      r0,[r8,#4]            ;304  ; finsh_compile_pc
000312  222c              MOVS     r2,#0x2c              ;304
000314  f8002b01          STRB     r2,[r0],#1            ;304
000318  e750              B        |L1.444|
                  |L1.794|
00031a  6920              LDR      r0,[r4,#0x10]         ;312
00031c  b110              CBZ      r0,|L1.804|
00031e  7801              LDRB     r1,[r0,#0]            ;312
000320  2901              CMP      r1,#1                 ;312
000322  d003              BEQ      |L1.812|
                  |L1.804|
;;;328                        break;
;;;329    
;;;330                    case FINSH_DATA_TYPE_DWORD:
;;;331                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;332    
;;;333                        /* load value again */
;;;334                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;335                        break;
;;;336    
;;;337                    default:
;;;338                        finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
;;;339                    }
;;;340                }
;;;341                else if (finsh_node_child(node)->node_type == FINSH_NODE_SYS_GETVALUE)
000324  7801              LDRB     r1,[r0,#0]
000326  2919              CMP      r1,#0x19
000328  d012              BEQ      |L1.848|
00032a  e1dd              B        |L1.1768|
                  |L1.812|
00032c  7840              LDRB     r0,[r0,#1]            ;314
00032e  e012              B        |L1.854|
                  |L1.816|
000330  2803              CMP      r0,#3                 ;314
000332  d015              BEQ      |L1.864|
;;;342                {
;;;343                    switch ((finsh_node_child(node)->data_type) & 0x0F)
;;;344                    {
;;;345                    case FINSH_DATA_TYPE_BYTE:
;;;346                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;347    
;;;348                        /* load value again */
;;;349                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE_STACK);
;;;350                        break;
;;;351    
;;;352                    case FINSH_DATA_TYPE_WORD:
;;;353                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;354    
;;;355                        /* load value again */
;;;356                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD_STACK);
;;;357                        break;
;;;358    
;;;359                    case FINSH_DATA_TYPE_DWORD:
;;;360                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;361    
;;;362                        /* load value again */
;;;363                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;364                        break;
;;;365    
;;;366                    default:
;;;367                        finsh_error_set(FINSH_ERROR_UNKNOWN_TYPE);
000334  2003              MOVS     r0,#3
                  |L1.822|
000336  f7fffffe          BL       finsh_error_set
00033a  e1d5              B        |L1.1768|
                  |L1.828|
00033c  f8d80004          LDR      r0,[r8,#4]            ;317  ; finsh_compile_pc
000340  f8005b01          STRB     r5,[r0],#1            ;317
000344  e1c7              B        |L1.1750|
                  |L1.838|
000346  f8d80004          LDR      r0,[r8,#4]            ;324  ; finsh_compile_pc
00034a  f8009b01          STRB     r9,[r0],#1            ;324
00034e  e1c7              B        |L1.1760|
                  |L1.848|
000350  7840              LDRB     r0,[r0,#1]            ;343
000352  f000000f          AND      r0,r0,#0xf            ;343
                  |L1.854|
000356  2801              CMP      r0,#1                 ;343
000358  d0f0              BEQ      |L1.828|
00035a  2802              CMP      r0,#2                 ;343
00035c  d0f3              BEQ      |L1.838|
00035e  e7e7              B        |L1.816|
                  |L1.864|
000360  f8d80004          LDR      r0,[r8,#4]            ;360  ; finsh_compile_pc
000364  212a              MOVS     r1,#0x2a              ;360
000366  f8001b01          STRB     r1,[r0],#1            ;360
00036a  212f              MOVS     r1,#0x2f              ;363
00036c  e726              B        |L1.444|
                  |L1.878|
;;;368                    }
;;;369                }
;;;370                break;
;;;371    
;;;372            /* pre-increase */
;;;373            case FINSH_NODE_SYS_PREINC:
;;;374                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
00036e  6922              LDR      r2,[r4,#0x10]
000370  2a00              CMP      r2,#0
000372  d091              BEQ      |L1.664|
000374  f892c000          LDRB     r12,[r2,#0]
000378  f1bc0f01          CMP      r12,#1
00037c  d18c              BNE      |L1.664|
;;;375                {
;;;376                    struct finsh_var* var;
;;;377                    var = finsh_node_child(node)->id.var;
;;;378    
;;;379                    /* ld_dword &id */
;;;380                    // finsh_code_byte(FINSH_OP_LD_DWORD);
;;;381    
;;;382                    switch (node->data_type)
00037e  f8d2c008          LDR      r12,[r2,#8]
000382  7862              LDRB     r2,[r4,#1]
000384  2a01              CMP      r2,#1
000386  d004              BEQ      |L1.914|
000388  2a02              CMP      r2,#2
00038a  d016              BEQ      |L1.954|
00038c  2a03              CMP      r2,#3
00038e  d191              BNE      |L1.692|
000390  e029              B        |L1.998|
                  |L1.914|
;;;383                    {
;;;384                    case FINSH_DATA_TYPE_BYTE:
;;;385                        /* address */
;;;386                        // finsh_code_dword((long)&(var->value.char_value));
;;;387    
;;;388                        /* ld_value_byte &id */
;;;389                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
000392  f8d81004          LDR      r1,[r8,#4]  ; finsh_compile_pc
000396  f10c0c14          ADD      r12,r12,#0x14
;;;390                        finsh_code_dword((long)&(var->value.char_value));
00039a  ea4f221c          LSR      r2,r12,#8
00039e  700b              STRB     r3,[r1,#0]            ;389
0003a0  f881c001          STRB     r12,[r1,#1]
0003a4  708a              STRB     r2,[r1,#2]
0003a6  ea4f421c          LSR      r2,r12,#16
0003aa  70ca              STRB     r2,[r1,#3]
0003ac  ea4f621c          LSR      r2,r12,#24
0003b0  710a              STRB     r2,[r1,#4]
;;;391    
;;;392                        /* ld_byte 1 */
;;;393                        finsh_code_byte(FINSH_OP_LD_BYTE);
0003b2  f881a005          STRB     r10,[r1,#5]
;;;394                        finsh_code_byte(1);
0003b6  7188              STRB     r0,[r1,#6]
;;;395    
;;;396                        /* add_byte */
;;;397                        finsh_code_byte(FINSH_OP_ADD_BYTE);
;;;398                        /* st_byte */
;;;399                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;400    
;;;401                        /* load value again */
;;;402                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;403    
;;;404                        break;
0003b8  e053              B        |L1.1122|
                  |L1.954|
;;;405    
;;;406                    case FINSH_DATA_TYPE_WORD:
;;;407                        /* address */
;;;408                        // finsh_code_dword((long)&(var->value.short_value));
;;;409    
;;;410                        /* ld_value_word &id */
;;;411                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
0003ba  f8d82004          LDR      r2,[r8,#4]  ; finsh_compile_pc
0003be  f10c0c14          ADD      r12,r12,#0x14
;;;412                        finsh_code_dword((long)&(var->value.short_value));
0003c2  ea4f231c          LSR      r3,r12,#8
0003c6  7016              STRB     r6,[r2,#0]            ;411
0003c8  f882c001          STRB     r12,[r2,#1]
0003cc  7093              STRB     r3,[r2,#2]
0003ce  ea4f431c          LSR      r3,r12,#16
0003d2  70d3              STRB     r3,[r2,#3]
0003d4  ea4f631c          LSR      r3,r12,#24
0003d8  7113              STRB     r3,[r2,#4]
;;;413    
;;;414                        /* ld_word 1 */
;;;415                        finsh_code_byte(FINSH_OP_LD_WORD);
0003da  2323              MOVS     r3,#0x23
0003dc  7153              STRB     r3,[r2,#5]
;;;416                        finsh_code_word(1);
0003de  7190              STRB     r0,[r2,#6]
0003e0  71d1              STRB     r1,[r2,#7]
;;;417    
;;;418                        /* add_word */
;;;419                        finsh_code_byte(FINSH_OP_ADD_WORD);
0003e2  2002              MOVS     r0,#2
;;;420                        /* st_word */
;;;421                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;422    
;;;423                        /* load value again */
;;;424                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;425    
;;;426                        break;
0003e4  e058              B        |L1.1176|
                  |L1.998|
;;;427    
;;;428                    case FINSH_DATA_TYPE_DWORD:
;;;429                        /* address */
;;;430                        // finsh_code_dword((long)&(var->value.long_value));
;;;431    
;;;432                        /* ld_dword &id */
;;;433                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
0003e6  f8d82004          LDR      r2,[r8,#4]  ; finsh_compile_pc
0003ea  f10c0c14          ADD      r12,r12,#0x14
;;;434                        finsh_code_dword((long)&(var->value.long_value));
0003ee  ea4f231c          LSR      r3,r12,#8
0003f2  7017              STRB     r7,[r2,#0]            ;433
0003f4  f882c001          STRB     r12,[r2,#1]
0003f8  7093              STRB     r3,[r2,#2]
0003fa  ea4f431c          LSR      r3,r12,#16
0003fe  70d3              STRB     r3,[r2,#3]
000400  ea4f631c          LSR      r3,r12,#24
000404  7113              STRB     r3,[r2,#4]
;;;435    
;;;436                        /* ld_dword 1 */
;;;437                        finsh_code_byte(FINSH_OP_LD_DWORD);
000406  2324              MOVS     r3,#0x24
000408  7153              STRB     r3,[r2,#5]
;;;438                        finsh_code_dword(1);
00040a  7190              STRB     r0,[r2,#6]
00040c  71d1              STRB     r1,[r2,#7]
00040e  7211              STRB     r1,[r2,#8]
000410  7251              STRB     r1,[r2,#9]
;;;439    
;;;440                        /* add_dword */
;;;441                        finsh_code_byte(FINSH_OP_ADD_DWORD);
000412  2003              MOVS     r0,#3
;;;442                        /* st_dword */
;;;443                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;444    
;;;445                        /* load value again */
;;;446                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;447    
;;;448                        break;
000414  e05e              B        |L1.1236|
                  |L1.1046|
;;;449                    }
;;;450                }
;;;451                break;
;;;452    
;;;453            /* pre-decrease */
;;;454            case FINSH_NODE_SYS_PREDEC:
;;;455                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
000416  6922              LDR      r2,[r4,#0x10]
000418  2a00              CMP      r2,#0
00041a  d063              BEQ      |L1.1252|
00041c  f892c000          LDRB     r12,[r2,#0]
000420  f1bc0f01          CMP      r12,#1
000424  d15e              BNE      |L1.1252|
;;;456                {
;;;457                    struct finsh_var* var;
;;;458                    var = finsh_node_child(node)->id.var;
;;;459    
;;;460                    /* ld_dword &id */
;;;461                    // finsh_code_byte(FINSH_OP_LD_DWORD);
;;;462    
;;;463                    switch (node->data_type)
000426  f8d2c008          LDR      r12,[r2,#8]
00042a  7862              LDRB     r2,[r4,#1]
00042c  2a01              CMP      r2,#1
00042e  d004              BEQ      |L1.1082|
000430  2a02              CMP      r2,#2
000432  d01c              BEQ      |L1.1134|
000434  2a03              CMP      r2,#3
000436  d155              BNE      |L1.1252|
000438  e035              B        |L1.1190|
                  |L1.1082|
;;;464                    {
;;;465                    case FINSH_DATA_TYPE_BYTE:
;;;466                        /* address */
;;;467                        // finsh_code_dword((long)&(var->value.char_value));
;;;468    
;;;469                        /* ld_value_byte &id */
;;;470                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
00043a  f8d81004          LDR      r1,[r8,#4]  ; finsh_compile_pc
00043e  f10c0c14          ADD      r12,r12,#0x14
;;;471                        finsh_code_dword((long)&(var->value.char_value));
000442  ea4f221c          LSR      r2,r12,#8
000446  700b              STRB     r3,[r1,#0]            ;470
000448  f881c001          STRB     r12,[r1,#1]
00044c  708a              STRB     r2,[r1,#2]
00044e  ea4f421c          LSR      r2,r12,#16
000452  70ca              STRB     r2,[r1,#3]
000454  ea4f621c          LSR      r2,r12,#24
000458  710a              STRB     r2,[r1,#4]
;;;472    
;;;473                        /* ld_byte 1 */
;;;474                        finsh_code_byte(FINSH_OP_LD_BYTE);
00045a  f881a005          STRB     r10,[r1,#5]
;;;475                        finsh_code_byte(1);
00045e  7188              STRB     r0,[r1,#6]
;;;476    
;;;477                        /* add_byte */
;;;478                        finsh_code_byte(FINSH_OP_SUB_BYTE);
000460  2004              MOVS     r0,#4
                  |L1.1122|
000462  71c8              STRB     r0,[r1,#7]            ;397
000464  720d              STRB     r5,[r1,#8]            ;399
000466  202f              MOVS     r0,#0x2f              ;402
000468  7248              STRB     r0,[r1,#9]            ;402
00046a  310a              ADDS     r1,r1,#0xa            ;402
00046c  e0d2              B        |L1.1556|
                  |L1.1134|
;;;479                        /* st_byte */
;;;480                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;481    
;;;482                        /* load value again */
;;;483                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;484    
;;;485                        break;
;;;486    
;;;487                    case FINSH_DATA_TYPE_WORD:
;;;488                        /* address */
;;;489                        // finsh_code_dword((long)&(var->value.short_value));
;;;490    
;;;491                        /* ld_value_word &id */
;;;492                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
00046e  f8d82004          LDR      r2,[r8,#4]  ; finsh_compile_pc
000472  f10c0c14          ADD      r12,r12,#0x14
;;;493                        finsh_code_dword((long)&(var->value.short_value));
000476  ea4f231c          LSR      r3,r12,#8
00047a  7016              STRB     r6,[r2,#0]            ;492
00047c  f882c001          STRB     r12,[r2,#1]
000480  7093              STRB     r3,[r2,#2]
000482  ea4f431c          LSR      r3,r12,#16
000486  70d3              STRB     r3,[r2,#3]
000488  ea4f631c          LSR      r3,r12,#24
00048c  7113              STRB     r3,[r2,#4]
;;;494    
;;;495                        /* ld_word 1 */
;;;496                        finsh_code_byte(FINSH_OP_LD_WORD);
00048e  2323              MOVS     r3,#0x23
000490  7153              STRB     r3,[r2,#5]
;;;497                        finsh_code_word(1);
000492  7190              STRB     r0,[r2,#6]
000494  71d1              STRB     r1,[r2,#7]
;;;498    
;;;499                        /* add_word */
;;;500                        finsh_code_byte(FINSH_OP_SUB_WORD);
000496  2005              MOVS     r0,#5
                  |L1.1176|
000498  7210              STRB     r0,[r2,#8]            ;419
00049a  f8829009          STRB     r9,[r2,#9]            ;421
00049e  202f              MOVS     r0,#0x2f              ;424
0004a0  7290              STRB     r0,[r2,#0xa]          ;424
0004a2  320b              ADDS     r2,r2,#0xb            ;424
0004a4  e01c              B        |L1.1248|
                  |L1.1190|
;;;501                        /* st_word */
;;;502                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;503    
;;;504                        /* load value again */
;;;505                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;506    
;;;507                        break;
;;;508    
;;;509                    case FINSH_DATA_TYPE_DWORD:
;;;510                        /* address */
;;;511                        // finsh_code_dword((long)&(var->value.long_value));
;;;512    
;;;513                        /* ld_dword &id */
;;;514                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
0004a6  f8d82004          LDR      r2,[r8,#4]  ; finsh_compile_pc
0004aa  f10c0c14          ADD      r12,r12,#0x14
;;;515                        finsh_code_dword((long)&(var->value.long_value));
0004ae  ea4f231c          LSR      r3,r12,#8
0004b2  7017              STRB     r7,[r2,#0]            ;514
0004b4  f882c001          STRB     r12,[r2,#1]
0004b8  7093              STRB     r3,[r2,#2]
0004ba  ea4f431c          LSR      r3,r12,#16
0004be  70d3              STRB     r3,[r2,#3]
0004c0  ea4f631c          LSR      r3,r12,#24
0004c4  7113              STRB     r3,[r2,#4]
;;;516    
;;;517                        /* ld_dword 1 */
;;;518                        finsh_code_byte(FINSH_OP_LD_DWORD);
0004c6  2324              MOVS     r3,#0x24
0004c8  7153              STRB     r3,[r2,#5]
;;;519                        finsh_code_dword(1);
0004ca  7190              STRB     r0,[r2,#6]
0004cc  71d1              STRB     r1,[r2,#7]
0004ce  7211              STRB     r1,[r2,#8]
0004d0  7251              STRB     r1,[r2,#9]
;;;520    
;;;521                        /* add_dword */
;;;522                        finsh_code_byte(FINSH_OP_SUB_DWORD);
0004d2  2006              MOVS     r0,#6
                  |L1.1236|
0004d4  7290              STRB     r0,[r2,#0xa]          ;441
0004d6  202a              MOVS     r0,#0x2a              ;443
0004d8  72d0              STRB     r0,[r2,#0xb]          ;443
0004da  202f              MOVS     r0,#0x2f              ;446
0004dc  7310              STRB     r0,[r2,#0xc]          ;446
0004de  320d              ADDS     r2,r2,#0xd            ;446
                  |L1.1248|
0004e0  f8c82004          STR      r2,[r8,#4]            ;505  ; finsh_compile_pc
                  |L1.1252|
0004e4  e100              B        |L1.1768|
                  |L1.1254|
;;;523                        /* st_dword */
;;;524                        finsh_code_byte(FINSH_OP_ST_DWORD);
;;;525    
;;;526                        /* load value again */
;;;527                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD_STACK);
;;;528    
;;;529                        break;
;;;530                    }
;;;531                }
;;;532                break;
;;;533    
;;;534            /* increase */
;;;535            case FINSH_NODE_SYS_INC:
;;;536                if (finsh_node_child(node) && finsh_node_child(node)->node_type == FINSH_NODE_ID)
0004e6  6922              LDR      r2,[r4,#0x10]
0004e8  b3f2              CBZ      r2,|L1.1384|
0004ea  f892c000          LDRB     r12,[r2,#0]
0004ee  f1bc0f01          CMP      r12,#1
0004f2  d139              BNE      |L1.1384|
;;;537                {
;;;538                    struct finsh_var* var;
;;;539                    var = finsh_node_child(node)->id.var;
;;;540    
;;;541                    switch (node->data_type)
0004f4  f894c001          LDRB     r12,[r4,#1]
0004f8  6892              LDR      r2,[r2,#8]            ;539
0004fa  f1bc0f01          CMP      r12,#1
0004fe  d006              BEQ      |L1.1294|
000500  f1bc0f02          CMP      r12,#2
000504  d01b              BEQ      |L1.1342|
000506  f1bc0f03          CMP      r12,#3
00050a  d12d              BNE      |L1.1384|
00050c  e033              B        |L1.1398|
                  |L1.1294|
;;;542                    {
;;;543                    case FINSH_DATA_TYPE_BYTE:
;;;544                        /* ld_value_byte &id */
;;;545                        // finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
;;;546                        // finsh_code_dword((long)&(var->value.char_value));
;;;547    
;;;548                        /* ld_dword &id */
;;;549                        finsh_code_byte(FINSH_OP_LD_DWORD);
00050e  f8d81004          LDR      r1,[r8,#4]  ; finsh_compile_pc
000512  3214              ADDS     r2,r2,#0x14
000514  2624              MOVS     r6,#0x24
000516  700e              STRB     r6,[r1,#0]
;;;550                        finsh_code_dword((long)&(var->value.char_value));
000518  0a17              LSRS     r7,r2,#8
00051a  704a              STRB     r2,[r1,#1]
00051c  708f              STRB     r7,[r1,#2]
00051e  0c16              LSRS     r6,r2,#16
000520  70ce              STRB     r6,[r1,#3]
000522  ea4f6c12          LSR      r12,r2,#24
000526  f881c004          STRB     r12,[r1,#4]
;;;551    
;;;552                        /* ld_value_byte &id */
;;;553                        finsh_code_byte(FINSH_OP_LD_VALUE_BYTE);
00052a  714b              STRB     r3,[r1,#5]
;;;554                        finsh_code_dword((long)&(var->value.char_value));
00052c  718a              STRB     r2,[r1,#6]
00052e  71cf              STRB     r7,[r1,#7]
000530  720e              STRB     r6,[r1,#8]
000532  f881c009          STRB     r12,[r1,#9]
;;;555    
;;;556                        /* ld_byte 1 */
;;;557                        finsh_code_byte(FINSH_OP_LD_BYTE);
000536  f881a00a          STRB     r10,[r1,#0xa]
;;;558                        finsh_code_byte(1);
00053a  72c8              STRB     r0,[r1,#0xb]
;;;559    
;;;560                        /* add_byte */
;;;561                        finsh_code_byte(FINSH_OP_ADD_BYTE);
;;;562                        /* get byte */
;;;563                        finsh_code_byte(FINSH_OP_ST_BYTE);
;;;564    
;;;565                        /* pop */
;;;566                        finsh_code_byte(FINSH_OP_POP);
;;;567                        break;
00053c  e065              B        |L1.1546|
                  |L1.1342|
;;;568    
;;;569                    case FINSH_DATA_TYPE_WORD:
;;;570                        /* ld_value_word &id */
;;;571                        // finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
;;;572                        // finsh_code_dword((long)&(var->value.short_value));
;;;573    
;;;574                        /* ld_dword &id */
;;;575                        finsh_code_byte(FINSH_OP_LD_DWORD);
00053e  f8d83004          LDR      r3,[r8,#4]  ; finsh_compile_pc
000542  3214              ADDS     r2,r2,#0x14
000544  2524              MOVS     r5,#0x24
000546  701d              STRB     r5,[r3,#0]
;;;576                        finsh_code_dword((long)&(var->value.short_value));
000548  0a17              LSRS     r7,r2,#8
00054a  705a              STRB     r2,[r3,#1]
00054c  709f              STRB     r7,[r3,#2]
00054e  0c15              LSRS     r5,r2,#16
000550  70dd              STRB     r5,[r3,#3]
000552  ea4f6c12          LSR      r12,r2,#24
000556  f883c004          STRB     r12,[r3,#4]
;;;577    
;;;578                        /* ld_value_word &id */
;;;579                        finsh_code_byte(FINSH_OP_LD_VALUE_WORD);
00055a  715e              STRB     r6,[r3,#5]
;;;580                        finsh_code_dword((long)&(var->value.short_value));
00055c  719a              STRB     r2,[r3,#6]
00055e  71df              STRB     r7,[r3,#7]
000560  721d              STRB     r5,[r3,#8]
000562  f883c009          STRB     r12,[r3,#9]
;;;581    
;;;582                        /* ld_word 1 */
;;;583                        finsh_code_byte(FINSH_OP_LD_WORD);
000566  e000              B        |L1.1386|
                  |L1.1384|
000568  e056              B        |L1.1560|
                  |L1.1386|
00056a  2223              MOVS     r2,#0x23
00056c  729a              STRB     r2,[r3,#0xa]
;;;584                        finsh_code_word(1);
00056e  72d8              STRB     r0,[r3,#0xb]
000570  7319              STRB     r1,[r3,#0xc]
;;;585    
;;;586                        /* add_byte */
;;;587                        finsh_code_byte(FINSH_OP_ADD_WORD);
000572  2002              MOVS     r0,#2
;;;588                        /* get byte */
;;;589                        finsh_code_byte(FINSH_OP_ST_WORD);
;;;590    
;;;591                        /* pop */
;;;592                        finsh_code_byte(FINSH_OP_POP);
;;;593                        break;
000574  e06a              B        |L1.1612|
                  |L1.1398|
;;;594    
;;;595                    case FINSH_DATA_TYPE_DWORD:
;;;596                        /* ld_value_dword &id */
;;;597                        // finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
;;;598                        // finsh_code_dword((long)&(var->value.long_value));
;;;599    
;;;600                        /* ld_dword &id */
;;;601                        finsh_code_byte(FINSH_OP_LD_DWORD);
000576  f8d83004          LDR      r3,[r8,#4]  ; finsh_compile_pc
00057a  3214              ADDS     r2,r2,#0x14
00057c  f04f0924          MOV      r9,#0x24
000580  f8839000          STRB     r9,[r3,#0]
;;;602                        finsh_code_dword((long)&(var->value.long_value));
000584  0a16              LSRS     r6,r2,#8
000586  705a              STRB     r2,[r3,#1]
000588  709e              STRB     r6,[r3,#2]
00058a  0c15              LSRS     r5,r2,#16
00058c  70dd              STRB     r5,[r3,#3]
00058e  ea4f6c12          LSR      r12,r2,#24
000592  f883c004          STRB     r12,[r3,#4]
;;;603    
;;;604                        /* ld_value_dword &id */
;;;605                        finsh_code_byte(FINSH_OP_LD_VALUE_DWORD);
000596  715f              STRB     r7,[r3,#5]
;;;606                        finsh_code_dword((long)&(var->value.long_value));
000598  719a              STRB     r2,[r3,#6]
00059a  71de              STRB     r6,[r3,#7]
00059c  721d              STRB     r5,[r3,#8]
00059e  f883c009          STRB     r12,[r3,#9]
;;;607    
;;;608                        /* ld_dword 1 */
;;;609                        finsh_code_byte(FINSH_OP_LD_DWORD);
0005a2  f883900a          STRB     r9,[r3,#0xa]
;;;610                        finsh_code_dword(1);
0005a6  72d8              STRB     r0,[r3,#0xb]
0005a8  7319              STRB     r1,[r3,#0xc]
0005aa  7359              STRB     r1,[r3,#0xd]
0005ac  7399              STRB     r1,[r3,#0xe]
;;;611    
;;;612                        /* add_byte */
;;;613                        finsh_code_byte(FINSH_OP_ADD_DWORD);
0005ae  2003              MOVS     r0,#3
